"","par_names","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat","stream"
"1","log_mean_redds_per_spawner",-1.57257812435372,0.000578065730393947,0.103392746277432,-1.77925289985401,-1.63837622671249,-1.57201165169054,-1.5056119618889,-1.36949510556065,31990.8437446049,1.00008923197675,"battle creek"
"2","sigma_redds_per_spawner",0.326568225767964,0.000431628585669372,0.0828734423321599,0.196466803177934,0.268253462901938,0.315715026662665,0.372448207767747,0.520794835315266,36864.6706984762,1.00005995482194,"battle creek"
"3","b1_survival",0.374298347081411,0.00133196751369791,0.189714835564142,-0.00560762930783598,0.253887818848827,0.376174595675229,0.497293696538199,0.74572365725288,20286.8828906309,1.00016808201687,"battle creek"
"4","log_redds_per_spawner[1]",-1.52541792323927,0.000534848232300606,0.170698689405425,-1.86969499419483,-1.63862965875287,-1.52216041617623,-1.408647078879,-1.19982137549796,101858.961452799,0.999953955090025,"battle creek"
"5","log_redds_per_spawner[2]",-1.49527051896411,0.000393558055377346,0.130076694470659,-1.75444610777425,-1.58200459478716,-1.49294368695979,-1.40672810817733,-1.24431889683206,109239.919659938,0.99996991696235,"battle creek"
"6","log_redds_per_spawner[3]",-1.65392225693507,0.00134058038692698,0.20878138203448,-2.06914466634158,-1.78879001278525,-1.65417259102709,-1.51819543190371,-1.23972769740241,24254.8064666297,1.00017021180973,"battle creek"
"7","log_redds_per_spawner[4]",-1.57280005295106,0.00059966032994268,0.188786451235981,-1.9554651120592,-1.69655050844757,-1.57008450659766,-1.44419478057387,-1.21462071952971,99113.0878692062,0.999959233446341,"battle creek"
"8","log_redds_per_spawner[5]",-1.33020450290116,0.00135365101119952,0.228582193058873,-1.767419520047,-1.48210025808811,-1.33550525548893,-1.18323579774233,-0.857890437839123,28514.8680421423,1.00007856439875,"battle creek"
"9","log_redds_per_spawner[6]",-1.40564812486277,0.00136188566681836,0.205836445360466,-1.80636612125129,-1.53979968716353,-1.4081163403103,-1.27426875735376,-0.989309734122148,22843.5316959952,1.00013179467205,"battle creek"
"10","log_redds_per_spawner[7]",-1.27461955961725,0.000326847143782068,0.105565286881881,-1.48670642968404,-1.34408901004939,-1.27340750539196,-1.20261317142358,-1.07168898059973,104316.468519581,0.999971948036448,"battle creek"
"11","log_redds_per_spawner[8]",-1.37392531805993,0.000528087642854814,0.166891086621826,-1.70815974474842,-1.48477597029266,-1.37203333385413,-1.26074835054405,-1.05213239082225,99874.4209267159,0.999988931678686,"battle creek"
"12","log_redds_per_spawner[9]",-1.22736998094292,0.00040061669919467,0.12461977788922,-1.47546929402242,-1.30922758075494,-1.22605928782402,-1.14339107444253,-0.987409534537766,96764.4536960704,0.999976100998843,"battle creek"
"13","log_redds_per_spawner[10]",-1.33038307388543,0.000425385136675696,0.134935284858231,-1.60030096119241,-1.42026416999235,-1.32783853733128,-1.2388641737693,-1.07230662553549,100620.492340873,0.999990140039808,"battle creek"
"14","log_redds_per_spawner[11]",-1.80429689441315,0.00134708576872641,0.221035796159572,-2.25118219121491,-1.94650010274514,-1.80107022006752,-1.65793089031849,-1.37760237660383,26923.6991055343,1.00016482814675,"battle creek"
"15","log_redds_per_spawner[12]",-1.54596137074093,0.00021815155538431,0.0744215532266518,-1.69500144584615,-1.59561478049831,-1.54513262218449,-1.49590583070014,-1.4014850247727,116380.664354928,0.999968481612258,"battle creek"
"16","log_redds_per_spawner[13]",-1.99018942291824,0.000357785058807137,0.106839595961111,-2.20607129373442,-2.06167408292097,-1.98800788156178,-1.91718863015276,-1.78611731702394,89170.2682656127,0.999976840063459,"battle creek"
"17","log_redds_per_spawner[14]",-1.69338377689582,0.000323693291959492,0.105901566704491,-1.90572415929228,-1.76381600259182,-1.69163534852857,-1.62094744866241,-1.4891284942201,107037.84857887,0.999999114830999,"battle creek"
"18","log_redds_per_spawner[15]",-2.10306071385468,0.000758910450682728,0.19608741782926,-2.51408152136683,-2.22963236098631,-2.09434839651342,-1.96676123498735,-1.74656365666845,66760.3167209118,1.00005147563846,"battle creek"
"19","log_redds_per_spawner[16]",-1.87126041368569,0.000573003593140185,0.167836885784202,-2.21741817116206,-1.98098953753849,-1.86565534133239,-1.7546662350138,-1.55772667423708,85794.6357121791,0.999995132108416,"battle creek"
"20","log_redds_per_spawner[17]",-1.87357844673796,0.00136694979250587,0.29166968999686,-2.49514903216076,-2.05434917462225,-1.85587369347038,-1.67574071551397,-1.34508859910847,45527.8847563239,1.00000754453051,"battle creek"
"21","log_redds_per_spawner[18]",-1.44469850464759,0.000593820648912272,0.186825534673483,-1.82152574121031,-1.5676072760768,-1.4429427210612,-1.31891020934941,-1.08495949209475,98983.2882739672,0.999963785067689,"battle creek"
"22","log_redds_per_spawner[19]",-1.361783986865,0.00134237140719928,0.243366232001975,-1.8305594748341,-1.52299816983014,-1.36674846769904,-1.20554235718268,-0.867430761699766,32868.1492260808,1.00009678113639,"battle creek"
"23","conversion_rate[1]",0.220703376586208,0.00011767176217563,0.0376092752720718,0.154170677596612,0.194246043358559,0.21823988829618,0.244473813298456,0.301248017412017,102151.656818089,0.999953313629212,"battle creek"
"24","conversion_rate[2]",0.226085824568816,8.8850130489953e-05,0.0293758684960001,0.173003040832947,0.205562615165576,0.224710204509495,0.244943401802198,0.288137092400492,109311.358279775,0.999969733713207,"battle creek"
"25","conversion_rate[3]",0.280149733319694,0.000125222460530266,0.0335642559084923,0.21851756445094,0.256819579823833,0.278882876466631,0.301992937048479,0.349559045493937,71843.8473050305,1.00000627196673,"battle creek"
"26","conversion_rate[4]",0.211162330657093,0.000125551986063462,0.0397349708888302,0.141498648667577,0.18331477746006,0.208027601909423,0.235935980323626,0.296822572075496,100160.993630413,0.999962362186934,"battle creek"
"27","conversion_rate[5]",0.389872939692626,0.000216284192024607,0.0652904179148609,0.274698393924535,0.34426579757595,0.385250851003698,0.431058110257653,0.529746405455427,91127.4756600876,0.999964746901329,"battle creek"
"28","conversion_rate[6]",0.358580137960331,0.000144848426267688,0.0384396283932167,0.287221562699299,0.332005468215838,0.357110914663787,0.383409617049875,0.438286995399216,70425.6394456178,0.999988860453283,"battle creek"
"29","conversion_rate[7]",0.281094633715183,9.15806282412733e-05,0.0296264892589237,0.226116159949532,0.260777165061913,0.27987631504542,0.300408167288204,0.342429671655636,104653.352275293,0.999972861062281,"battle creek"
"30","conversion_rate[8]",0.256645210603078,0.000135253492230847,0.0428461150718907,0.181198938284453,0.226553089630819,0.253590800211223,0.283441833262414,0.349192340100764,100351.975191699,0.999976769470655,"battle creek"
"31","conversion_rate[9]",0.295340213035671,0.000118157638703379,0.0367950876595626,0.228671387932,0.270028551103376,0.293446691121794,0.31873632848972,0.372540495419663,96974.1713422483,0.999971655650132,"battle creek"
"32","conversion_rate[10]",0.266783487732,0.000112492196420067,0.0359321508740665,0.201835764126519,0.241650171745252,0.265049537282985,0.289713094862705,0.342218237013079,102028.531553887,0.999989976627721,"battle creek"
"33","conversion_rate[11]",0.242025394197504,0.000124047871080048,0.0362938411517214,0.175961495384486,0.21683950806088,0.240275504941416,0.265413740961955,0.317980609021233,85602.6555843267,1.00002268127329,"battle creek"
"34","conversion_rate[12]",0.213696850920766,4.63572126808505e-05,0.0158853576822853,0.183598963572447,0.202783822636232,0.213283583212763,0.224045565433459,0.246231033117075,117424.674659453,0.999966741677014,"battle creek"
"35","conversion_rate[13]",0.137448840532098,4.90338336230398e-05,0.0146434117715855,0.110132477850618,0.12724077987932,0.136968010343532,0.147019708442496,0.167609683190065,89185.212516562,0.999975855094188,"battle creek"
"36","conversion_rate[14]",0.184926328438551,5.92669987510452e-05,0.0195263623159547,0.148714910336019,0.171389591237071,0.184218016864304,0.197711289021066,0.225569154737869,108546.747870176,0.999994644916952,"battle creek"
"37","conversion_rate[15]",0.124408252131508,9.07695106461579e-05,0.0239578059828546,0.0809372171899676,0.107567969059077,0.123150462786566,0.139909256415248,0.174372117559398,69664.9129719914,1.00004232820954,"battle creek"
"38","conversion_rate[16]",0.156087142397132,8.72191972023621e-05,0.0259188051184546,0.108889881254771,0.137932680194226,0.154794733251734,0.172964962314858,0.21061432234985,88309.1658733789,1.00000232770255,"battle creek"
"39","conversion_rate[17]",0.231920489507061,0.000222974633556097,0.0630298712202857,0.122253956153957,0.187496134698658,0.227012184563553,0.270964522931609,0.36794289439887,79906.4656669834,0.999983286250578,"battle creek"
"40","conversion_rate[18]",0.239944923986864,0.000143530946768054,0.0448448529663396,0.161778730096714,0.208543573060298,0.2362315712225,0.267426582210324,0.337915473875964,97618.9449773277,0.99995848572617,"battle creek"
"41","conversion_rate[19]",0.379845944676726,0.000235515059843941,0.0753549277715974,0.250534976223352,0.326649710654892,0.373551244373866,0.426493158741765,0.545404762773965,102373.122454276,0.999992589176456,"battle creek"
"42","redds_per_spawner[1]",0.220703376586208,0.00011767176217563,0.0376092752720718,0.154170677596612,0.194246043358559,0.21823988829618,0.244473813298456,0.301248017412017,102151.656818089,0.999953313629212,"battle creek"
"43","redds_per_spawner[2]",0.226085824568816,8.8850130489953e-05,0.0293758684960001,0.173003040832947,0.205562615165576,0.224710204509495,0.244943401802198,0.288137092400492,109311.358279775,0.999969733713207,"battle creek"
"44","redds_per_spawner[3]",0.195520725355799,0.000268538694354816,0.041511084598592,0.126293758870241,0.167162311617055,0.191250232416589,0.219106923784127,0.289463028744615,23895.4060841818,1.00017940229641,"battle creek"
"45","redds_per_spawner[4]",0.211162330657093,0.000125551986063462,0.0397349708888302,0.141498648667577,0.18331477746006,0.208027601909423,0.235935980323626,0.296822572075496,100160.993630413,0.999962362186934,"battle creek"
"46","redds_per_spawner[5]",0.271512446806248,0.000390463168423952,0.0643154762675331,0.170773097301817,0.227160092208834,0.263025246928386,0.306286053684109,0.424055711323014,27131.3142674616,1.00007401405186,"battle creek"
"47","redds_per_spawner[6]",0.250496643332179,0.000354021939019762,0.0528717102332483,0.164249917965903,0.214424049015848,0.244603599418902,0.279635374788355,0.371833266389001,22304.1853013498,1.0001217171289,"battle creek"
"48","redds_per_spawner[7]",0.281094633715183,9.15806282412733e-05,0.0296264892589237,0.226116159949532,0.260777165061913,0.27987631504542,0.300408167288204,0.342429671655636,104653.352275293,0.999972861062281,"battle creek"
"49","redds_per_spawner[8]",0.256645210603078,0.000135253492230847,0.0428461150718907,0.181198938284453,0.226553089630819,0.253590800211223,0.283441833262414,0.349192340100764,100351.975191699,0.999976769470655,"battle creek"
"50","redds_per_spawner[9]",0.295340213035671,0.000118157638703379,0.0367950876595626,0.228671387932,0.270028551103376,0.293446691121794,0.31873632848972,0.372540495419663,96974.1713422483,0.999971655650132,"battle creek"
"51","redds_per_spawner[10]",0.266783487732,0.000112492196420067,0.0359321508740665,0.201835764126519,0.241650171745252,0.265049537282985,0.289713094862705,0.342218237013079,102028.531553887,0.999989976627721,"battle creek"
"52","redds_per_spawner[11]",0.168639860058124,0.000229891270767472,0.0375776568318759,0.105274696167403,0.14277288861417,0.165122076664821,0.19053280580167,0.252182467374819,26718.6450298411,1.00016364698321,"battle creek"
"53","redds_per_spawner[12]",0.213696850920766,4.63572126808505e-05,0.0158853576822853,0.183598963572447,0.202783822636232,0.213283583212763,0.224045565433459,0.246231033117075,117424.674659453,0.999966741677014,"battle creek"
"54","redds_per_spawner[13]",0.137448840532098,4.90338336230398e-05,0.0146434117715855,0.110132477850618,0.12724077987932,0.136968010343532,0.147019708442496,0.167609683190065,89185.212516562,0.999975855094188,"battle creek"
"55","redds_per_spawner[14]",0.184926328438551,5.92669987510452e-05,0.0195263623159547,0.148714910336019,0.171389591237071,0.184218016864304,0.197711289021066,0.225569154737869,108546.747870176,0.999994644916952,"battle creek"
"56","redds_per_spawner[15]",0.124408252131508,9.07695106461579e-05,0.0239578059828546,0.0809372171899676,0.107567969059077,0.123150462786566,0.139909256415248,0.174372117559398,69664.9129719914,1.00004232820954,"battle creek"
"57","redds_per_spawner[16]",0.156087142397132,8.72191972023621e-05,0.0259188051184546,0.108889881254771,0.137932680194226,0.154794733251734,0.172964962314858,0.21061432234985,88309.1658733789,1.00000232770255,"battle creek"
"58","redds_per_spawner[17]",0.160030431829748,0.000204445421658753,0.04558919807289,0.0824841576839497,0.128176228780104,0.156316310456583,0.187169488780225,0.260516625314025,49724.3514018149,1.00000479837517,"battle creek"
"59","redds_per_spawner[18]",0.239944923986864,0.000143530946768054,0.0448448529663396,0.161778730096714,0.208543573060298,0.2362315712225,0.267426582210324,0.337915473875964,97618.9449773277,0.99995848572617,"battle creek"
"60","redds_per_spawner[19]",0.263995095736594,0.000377304130974926,0.0666493064375301,0.160323845538042,0.218057133597922,0.254934541268112,0.299529503474812,0.420029319617098,31203.8476293122,1.0000896543424,"battle creek"
"61","predicted_spawners[1]",24.4980748010691,0.0130615656014949,4.17462955519997,17.112945213224,21.5613108128,24.2246276008759,27.1365932761286,33.4385299327339,102151.65681809,0.999953313629212,"battle creek"
"62","predicted_spawners[2]",50.1910530542771,0.0197247289687695,6.52144280611203,38.4066750649142,45.6349005667578,49.8856654011079,54.377435200088,63.9664345129092,109311.358279775,0.999969733713207,"battle creek"
"63","predicted_spawners[3]",61.9130910636524,0.0276741637771888,7.41770055577681,48.2923817436578,56.757127141067,61.6331156991256,66.7404390877139,77.25254905416,71843.8473050301,1.00000627196673,"battle creek"
"64","predicted_spawners[4]",19.0046097591384,0.0112996787457115,3.57614737999472,12.734878380082,16.4983299714054,18.7224841718481,21.2342382291263,26.7140314867947,100160.993630415,0.999962362186934,"battle creek"
"65","predicted_spawners[5]",28.4607245975617,0.0157887460177963,4.76620050778485,20.052982756491,25.1314032230444,28.1233121232699,31.4672420488087,38.6714875982462,91127.4756600876,0.999964746901329,"battle creek"
"66","predicted_spawners[6]",79.2462104892331,0.0320115022051591,8.4951578749009,63.4759653565452,73.3732084757003,78.9215121406968,84.7335253680223,96.8614259832267,70425.6394456178,0.999988860453283,"battle creek"
"67","predicted_spawners[7]",81.7985384111181,0.0266499628182105,8.62130837434679,65.7998025453138,75.8861550330165,81.4440076782172,87.4187766808673,99.6470344517902,104653.352275294,0.999972861062281,"battle creek"
"68","predicted_spawners[8]",26.9477471133232,0.0142016166842389,4.49884208254852,19.0258885198676,23.788074411236,26.6270340221784,29.7613924925535,36.6651957105802,100351.9751917,0.999976769470655,"battle creek"
"69","predicted_spawners[9]",57.2960013289202,0.0229225819084556,7.13824700595515,44.3622492588081,52.385538914055,56.928658077628,61.8348477270056,72.2728561114146,96974.1713422485,0.999971655650132,"battle creek"
"70","predicted_spawners[10]",46.420326865368,0.0195736421770914,6.25219425208756,35.1194229580142,42.0471298836739,46.1186194872393,50.4100785061106,59.5459732402757,102028.531553889,0.999989976627721,"battle creek"
"71","predicted_spawners[11]",38.4820376774032,0.0197236115017276,5.77072074312371,27.9778777661333,34.4774817816799,38.2038052856851,42.2007848129509,50.5589168343761,85602.6555843262,1.00002268127329,"battle creek"
"72","predicted_spawners[12]",170.743783885692,0.0370394129320005,12.692400788146,146.695571894386,162.024274286349,170.413582986998,179.012406781334,196.738595460543,117424.674659447,0.999966741677014,"battle creek"
"73","predicted_spawners[13]",83.5688950435157,0.0298125708428083,8.90319435712401,66.9605465331759,77.3623941666265,83.2765502888674,89.3879827330377,101.906687379559,89185.2125165612,0.999975855094188,"battle creek"
"74","predicted_spawners[14]",79.3333949001385,0.0254255424641984,8.37680943354458,63.7986965341523,73.5261346407034,79.0295292347863,84.8181429900373,96.7691673825457,108546.747870176,0.999994644916952,"battle creek"
"75","predicted_spawners[15]",22.517893635803,0.0164292814269546,4.33636288289668,14.6496363113841,19.469802399693,22.2902337643684,25.3235754111599,31.5613532782511,69664.912971991,1.00004232820954,"battle creek"
"76","predicted_spawners[16]",28.0956856314838,0.0156994554964252,4.66538492132183,19.6001786258587,24.8278824349606,27.8630519853122,31.1336932166745,37.9105780229729,88309.1658733791,1.00000232770255,"battle creek"
"77","predicted_spawners[17]",6.95761468521183,0.0066892390066829,1.89089613660857,3.6676186846187,5.62488404095975,6.8103655369066,8.12893568794826,11.0382868319661,79906.4656669837,0.999983286250578,"battle creek"
"78","predicted_spawners[18]",19.6754837669228,0.0117695376349805,3.67727794323985,13.2658558679305,17.1005729909445,19.370988840245,21.9289797412466,27.7090688578291,97618.9449773269,0.99995848572617,"battle creek"
"79","predicted_spawners[19]",17.8527593998061,0.0110692078126652,3.54168160526508,11.7751438824975,15.3525364007799,17.5569084855717,20.0451784608629,25.6340238503764,102373.122454277,0.999992589176456,"battle creek"
"80","mean_redds_per_spawner",0.208619847938931,0.000120614576308764,0.0215995224045321,0.168764183928457,0.194295277768086,0.207627088584913,0.221881469273479,0.254235289142213,32069.2427899481,1.00008622428116,"battle creek"
"81","years[1]",2001,NA,0,2001,2001,2001,2001,2001,NA,NA,"battle creek"
"82","years[2]",2002,NA,0,2002,2002,2002,2002,2002,NA,NA,"battle creek"
"83","years[3]",2003,NA,0,2003,2003,2003,2003,2003,NA,NA,"battle creek"
"84","years[4]",2004,NA,0,2004,2004,2004,2004,2004,NA,NA,"battle creek"
"85","years[5]",2005,NA,0,2005,2005,2005,2005,2005,NA,NA,"battle creek"
"86","years[6]",2006,NA,0,2006,2006,2006,2006,2006,NA,NA,"battle creek"
"87","years[7]",2007,NA,0,2007,2007,2007,2007,2007,NA,NA,"battle creek"
"88","years[8]",2008,NA,0,2008,2008,2008,2008,2008,NA,NA,"battle creek"
"89","years[9]",2009,NA,0,2009,2009,2009,2009,2009,NA,NA,"battle creek"
"90","years[10]",2010,NA,0,2010,2010,2010,2010,2010,NA,NA,"battle creek"
"91","years[11]",2011,NA,0,2011,2011,2011,2011,2011,NA,NA,"battle creek"
"92","years[12]",2012,NA,0,2012,2012,2012,2012,2012,NA,NA,"battle creek"
"93","years[13]",2013,NA,0,2013,2013,2013,2013,2013,NA,NA,"battle creek"
"94","years[14]",2014,NA,0,2014,2014,2014,2014,2014,NA,NA,"battle creek"
"95","years[15]",2015,NA,0,2015,2015,2015,2015,2015,NA,NA,"battle creek"
"96","years[16]",2016,NA,0,2016,2016,2016,2016,2016,NA,NA,"battle creek"
"97","years[17]",2017,NA,0,2017,2017,2017,2017,2017,NA,NA,"battle creek"
"98","years[18]",2018,NA,0,2018,2018,2018,2018,2018,NA,NA,"battle creek"
"99","years[19]",2019,NA,0,2019,2019,2019,2019,2019,NA,NA,"battle creek"
"100","y_pred[1]",24.5025377982227,0.0389880163544732,9.19985852531132,11.3481575822772,18.4897195756082,23.0433395215293,28.7054458396921,46.4171012193019,55680.1015361115,1.00002569551976,"battle creek"
"101","y_pred[2]",49.0555029815727,0.0783421138589061,18.4792988491567,22.7996964429506,36.9971973219574,46.1217766035072,57.3500931599128,93.2378138693534,55639.1397437242,0.999979155647178,"battle creek"
"102","y_pred[3]",48.8032013588515,0.078106359679717,18.4267301860184,22.5414589301501,36.7886039986339,45.862516831407,57.1794151085051,92.4332719682611,55657.508255762,0.999995622308686,"battle creek"
"103","y_pred[4]",19.948146801727,0.0321647728298746,7.55636444359302,9.18154089681754,15.0093296329292,18.7254038279388,23.3905226106625,37.8924355920014,55190.5617705357,1.00010692847796,"battle creek"
"104","y_pred[5]",16.148723966791,0.0254813612524333,6.08459666284174,7.45669307167233,12.1630189937585,15.1588425941135,18.8963468677376,30.7821471585515,57018.8350392473,1.00004644289662,"battle creek"
"105","y_pred[6]",48.8126765627218,0.0771946504592338,18.2593893937894,22.6333932489332,36.8135048917647,45.9031975977234,57.2043207285796,92.169349894552,55949.7423069852,0.999988968914112,"battle creek"
"106","y_pred[7]",64.3176751600031,0.102537957609717,24.3128881233712,29.7064578231532,48.4356252652227,60.375223172173,75.3838775738492,122.68931069153,56221.6746810261,0.999986288258673,"battle creek"
"107","y_pred[8]",23.2402438252441,0.0367208790798829,8.65816188313119,10.7472189349169,17.5426352876617,21.8554789732922,27.2319533187488,44.0833194555799,55593.6597017769,1.00001804387123,"battle creek"
"108","y_pred[9]",42.8799547796906,0.0685927605417873,15.933385283988,19.9863626047779,32.2867750341287,40.3439937918944,50.3375084796032,80.9895036848958,53958.4608069564,0.999961213832096,"battle creek"
