"","par_names","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat","stream"
"109","y_pred[10]",38.5155059484342,0.0627270388452134,14.5492099623502,17.8523548048159,28.9088688721549,36.1281262267749,45.1519662721676,73.4672773581443,53798.3864221919,1.00000183054496,"battle creek"
"110","y_pred[11]",35.104378098066,0.0553969379182972,13.1496415814319,16.2243564051227,26.4833598224702,33.0286372761045,41.0868193871776,66.6725719398147,56345.12045262,0.999963385042766,"battle creek"
"111","y_pred[12]",176.549532239374,0.277576526415362,66.7700777193707,81.5750664625653,132.886210947876,165.826335442215,206.596639392784,336.774598692408,57862.646060525,0.999998304745487,"battle creek"
"112","y_pred[13]",134.117831512478,0.211151732747896,49.4820710437254,62.0126781133691,101.096923103929,126.316216653329,157.541613116723,253.405048624957,54916.9535930649,1.00000870982998,"battle creek"
"113","y_pred[14]",94.7311958966308,0.149103774013832,35.6126282444624,44.1616332410093,71.3325500321533,89.0602936665412,110.904155338962,180.149452918088,57046.7332791252,0.999992559641514,"battle creek"
"114","y_pred[15]",39.9003235711215,0.0636302243622311,15.1076011192982,18.5082816226139,30.148583811251,37.4764364633857,46.7761272290741,76.0001112525184,56372.0865978414,0.999982908585637,"battle creek"
"115","y_pred[16]",39.8285741717925,0.0617429325321667,14.7302069792609,18.5138484639768,30.1284487969941,37.4724982783818,46.7116286969864,75.3319957568263,56917.1562071123,1.00001512020424,"battle creek"
"116","y_pred[17]",6.62352133405523,0.0104698684255681,2.48020729222176,3.06917814430871,4.99551323989401,6.22427515184778,7.76472608983792,12.4673301289145,56116.8793805083,1.00003552843518,"battle creek"
"117","y_pred[18]",18.0922847490145,0.0284956976724891,6.76170838688153,8.37315945369046,13.6461743377437,17.0090216937842,21.1784671459126,34.4160953259133,56305.9493077004,1.00000020817978,"battle creek"
"118","y_pred[19]",10.363986702745,0.0166248215895681,3.91876671161288,4.82041658199067,7.82032133235948,9.75715359340208,12.1399691342575,19.6261693096308,55562.890910303,0.999995915623102,"battle creek"
"119","RE_draws[1]",-1.57325867194438,0.00148849051900587,0.352168812398405,-2.28047479937302,-1.79231532230449,-1.57215343148392,-1.35244334604475,-0.871862249529329,55977.0026670562,1.00003078894564,"battle creek"
"120","RE_draws[2]",-1.57204772105009,0.00149043009076806,0.35146589285409,-2.2759301599714,-1.79183522019877,-1.57139216598432,-1.35350291388836,-0.867524017407351,55608.7525139888,0.999994112358229,"battle creek"
"121","RE_draws[3]",-1.57289365753857,0.00149537116229575,0.3522806956668,-2.28280647008064,-1.79297457825232,-1.5725145448399,-1.35196874363069,-0.871675701596303,55498.3010267308,0.99998161270703,"battle creek"
"122","RE_draws[4]",-1.57003540164435,0.00150058925449284,0.35435993518138,-2.2826146261852,-1.79113768720994,-1.56992857492484,-1.34747874666826,-0.865058166765985,55765.4951524962,1.00008024783277,"battle creek"
"123","RE_draws[5]",-1.57164157208191,0.00148712550966954,0.353773621893063,-2.28134741319419,-1.79205932291343,-1.57187540989843,-1.35149082528504,-0.863524559416309,56592.0790182173,1.00000843603436,"battle creek"
"124","RE_draws[6]",-1.57240425650392,0.00148417963040845,0.3514277595178,-2.27873630842595,-1.79229794294994,-1.57162792250126,-1.35153326877688,-0.874535057711637,56065.951087578,0.999973368019991,"battle creek"
"125","RE_draws[7]",-1.57268156942433,0.00148826501591668,0.353780229868943,-2.28195880989849,-1.79308766501702,-1.57274445877718,-1.35072984043141,-0.863668037522735,56507.5624154194,1.00000411267786,"battle creek"
"126","RE_draws[8]",-1.57051392816285,0.00149098111721096,0.352775676114772,-2.27931333278787,-1.78932613006173,-1.56950870613489,-1.3495693120509,-0.867878882919213,55982.588998149,1.00002063706203,"battle creek"
"127","RE_draws[9]",-1.57140242972278,0.00150691662685243,0.351112169140328,-2.27280798786926,-1.79320045450413,-1.57041562817946,-1.3491076644778,-0.873538596924865,54289.1840242786,0.999958666166672,"battle creek"
"128","RE_draws[10]",-1.57123361591698,0.00151165948888619,0.353919840542874,-2.27691987789133,-1.79490686981702,-1.57198361737772,-1.34902147053787,-0.862215198289532,54815.309449331,0.999995264721426,"battle creek"
"129","RE_draws[11]",-1.57293676380655,0.00148014959616594,0.351978357144182,-2.28239060754986,-1.79238759770028,-1.57152922082766,-1.35321682835021,-0.869110549172536,56548.4490121342,0.999960173083457,"battle creek"
"130","RE_draws[12]",-1.57302698257555,0.00148058319407693,0.354353293540101,-2.2818372893566,-1.79386774070293,-1.5724198771587,-1.35259265547005,-0.863947087988448,57280.5680807868,0.999994461207483,"battle creek"
"131","RE_draws[13]",-1.57309175300469,0.00149693899513864,0.350679031309642,-2.28283603259109,-1.79409519058757,-1.57138646296389,-1.35048524834045,-0.875185690920374,54879.6575498692,0.999989307282011,"battle creek"
"132","RE_draws[14]",-1.57269345524561,0.00147489828084602,0.351284879568735,-2.27360053309138,-1.79410417349336,-1.57214332175392,-1.35279055610503,-0.867670118567314,56727.6476310159,0.999992866349687,"battle creek"
"133","RE_draws[15]",-1.57461788575696,0.00148605940519874,0.351757022480126,-2.28027874718393,-1.79235908063424,-1.5747846570254,-1.35312406045104,-0.867762227226621,56029.0438949066,0.999982470000691,"battle creek"
"134","RE_draws[16]",-1.56980838411875,0.00145782889380974,0.349829437447047,-2.27443783322115,-1.78748698277051,-1.56934956625339,-1.34896370899488,-0.871051896039913,57583.7039093916,1.00001832849275,"battle creek"
"135","RE_draws[17]",-1.57289013020615,0.00148682798189434,0.351845704967926,-2.27978756138869,-1.7926572241302,-1.57274038756878,-1.35160620067316,-0.878085749131918,55999.359028108,1.00002488720906,"battle creek"
"136","RE_draws[18]",-1.57355787632842,0.001479147240191,0.351790152537364,-2.28168796152079,-1.79326003321397,-1.5729753561539,-1.35373428244178,-0.868194904929146,56564.5767172884,1.00000920999281,"battle creek"
"137","RE_draws[19]",-1.57410976544276,0.00146980768855794,0.350959400854572,-2.27728724959348,-1.79342195694328,-1.57214688384218,-1.35364435856492,-0.873283757160253,57015.4728304359,0.999984585346062,"battle creek"
"138","var_fit",43882.2128793295,144.915754837861,33518.454749495,14332.6033798201,26296.2605239468,36190.735766544,51204.280749476,118674.178941201,53497.9044756585,1.0000634306062,"battle creek"
"139","var_res",17696.4543335387,100.880225861233,22892.8332713727,4843.5346781183,8661.7068950195,12431.5083392696,19266.6263658869,62106.8533280582,51497.6010920315,1.0001173268328,"battle creek"
"140","ss_res",951.417865510806,2.33535934719022,382.150323531702,392.685077750572,678.946096360919,890.717129406392,1151.7833917796,1874.73943357385,26776.9452929798,1.00008122825737,"battle creek"
"141","y_pred_mu",49.0281998662388,0.0366981110197944,7.5422826235566,36.7014140272321,44.0454164939237,48.1863928072426,53.0239851151918,66.1758023526647,42239.4431394745,1.00002761562914,"battle creek"
"142","R2_data",0.964563358729896,8.69831169070284e-05,0.0142336237495145,0.930173196036417,0.957100516655272,0.966824226733472,0.974711879889325,0.98537399733933,26776.9452929807,1.00008122825737,"battle creek"
"143","R2_fixed",0.275210657095559,0.000431450576426355,0.097119135637957,0.135676750138,0.20376050230679,0.257618555970943,0.330282103175378,0.504927514124049,50669.6039755126,1.00001282901265,"battle creek"
"144","spawner_abundance_forecast[1]",48.9335458634751,0.0782837269215069,18.278776737669,22.5935380002711,36.9114850903828,46.0632658201919,57.3170073898466,92.2553715036022,54519.4253907796,0.999985632815513,"battle creek"
"145","spawner_abundance_forecast[2]",71.6688980997577,0.125635251215064,28.4212798877568,31.4303127452869,53.0556920577176,67.0508125960023,84.6877324833116,139.056843889998,51175.752578119,1.00001051176354,"battle creek"
"146","rps_forecast",-1.57413268876508,0.0015110375275592,0.35146719300017,-2.28477633841604,-1.79391752289992,-1.57242447914698,-1.3538428818251,-0.877879765767756,54102.7181576467,0.999980290908815,"battle creek"
"147","lp__",2976.70464879248,0.0255342391509398,3.61719822718758,2968.72683711027,2974.47884607349,2977.03928146662,2979.29824190793,2982.74465727156,20067.7543139289,1.00003189035105,"battle creek"
"148","log_mean_redds_per_spawner",-0.583465620787172,0.0017013371162298,0.251653782953531,-1.07929781663533,-0.748254219423943,-0.584096724489019,-0.419151479052799,-0.0874159290891887,21878.9347578368,1.00003784166567,"clear creek"
"149","sigma_redds_per_spawner",0.915670544113748,0.000842040501542361,0.171668798590081,0.649373908553827,0.793906991959037,0.8922140729134,1.01131220416524,1.31809947757676,41563.9461086507,1.00002503178925,"clear creek"
"150","b1_survival",0.951738057548534,0.00456558010184691,0.462009648706268,0.0409527070002184,0.651053605003249,0.953290375287498,1.25448301341523,1.86131042808621,10240.2405252581,1.00018255596918,"clear creek"
"151","log_redds_per_spawner[1]",0.465783258828277,0.000369164276562566,0.0970897398523147,0.27231691059247,0.400951659792277,0.467299153674556,0.531863386135266,0.652177138334355,69168.337616815,0.999974256988446,"clear creek"
"152","log_redds_per_spawner[2]",-0.472592708193863,0.00457329293437571,0.478812402722728,-1.4192841122038,-0.787246277411611,-0.473163726491278,-0.159912081916975,0.472477815903545,10961.5695156093,1.00014941493189,"clear creek"
"153","log_redds_per_spawner[3]",-0.973276860463455,0.000600843732016603,0.161985143054048,-1.30248758814618,-1.07999206938917,-0.969340663498924,-0.862057232268525,-0.667437119799712,72682.0716666096,1.00001305039333,"clear creek"
"154","log_redds_per_spawner[4]",-0.951573709516256,0.00458344512817065,0.472597938722809,-1.88082337738815,-1.25979422740886,-0.952622860009668,-0.643379416799146,-0.0148460173274361,10631.6231284462,1.00017628876512,"clear creek"
"155","log_redds_per_spawner[5]",-1.00503101321778,0.00458579162749203,0.471552199339044,-1.93213205454544,-1.31222848425393,-1.00703719110065,-0.696289704755387,-0.0725027306604426,10573.7957101352,1.00017179857427,"clear creek"
"156","log_redds_per_spawner[6]",-1.36538347312148,0.000521649115842991,0.140290860470137,-1.65040564285197,-1.45884933800946,-1.36199991814029,-1.26839490645219,-1.09977767548908,72327.2256615629,0.999956411918471,"clear creek"
"157","log_redds_per_spawner[7]",-1.12095303718337,0.000445020541845698,0.12249283716916,-1.36718066375292,-1.20170465464835,-1.11897181904261,-1.03716054977641,-0.887071196593913,75763.716677826,1.00001010312797,"clear creek"
"158","log_redds_per_spawner[8]",-0.0615926904357558,0.000343493660433365,0.0937896225119693,-0.250307333341963,-0.123243590645181,-0.0602477709516658,0.00241189776872837,0.117683405989738,74554.2015898021,0.999963360908875,"clear creek"
"159","log_redds_per_spawner[9]",0.592170688425851,0.000592164548854713,0.159361954034463,0.2676977172792,0.487269221370605,0.596640367903205,0.70052895286789,0.894472618865586,72424.3297500721,1.00002692681643,"clear creek"
"160","log_redds_per_spawner[10]",0.65498360204754,0.00460673413059751,0.479646738813062,-0.276029066883996,0.338396128731682,0.65212853670782,0.968763131979733,1.61033968514402,10840.6842474941,1.00017974232374,"clear creek"
"161","log_redds_per_spawner[11]",-0.544053108493928,0.000587706710866394,0.157022553387041,-0.863002140474677,-0.646661778091238,-0.540838724923786,-0.436331810261775,-0.245513241198924,71384.3107998713,0.999970190793292,"clear creek"
"162","log_redds_per_spawner[12]",-1.57981450561979,0.000308747435863567,0.0851448541299627,-1.75084467054897,-1.63684863898548,-1.57826544407486,-1.52194522025734,-1.41591418333742,76051.9042257313,1.00000622961163,"clear creek"
"163","log_redds_per_spawner[13]",-0.124373690335827,0.000396955913435763,0.108596930884391,-0.342351957404534,-0.196193842641157,-0.122806858220566,-0.0502383645225828,0.0835542103645404,74842.8903638897,0.999969943650221,"clear creek"
"164","log_redds_per_spawner[14]",0.155314581440724,0.00050418205068538,0.136837542042606,-0.121524436584518,0.065189518977735,0.15871951528617,0.249063704444585,0.413936097825086,73660.687564878,0.999986582485621,"clear creek"
"165","log_redds_per_spawner[15]",0.0879989017708339,0.000653391103832711,0.17470157089386,-0.267657694727957,-0.0269112499782167,0.0928386936158022,0.208819689047042,0.416725103022287,71490.310949489,0.999998576475239,"clear creek"
"166","log_redds_per_spawner[16]",-1.3113705940213,0.0045849703043708,0.500104554863235,-2.30800378245423,-1.63556707746133,-1.30941688358858,-0.981636798217375,-0.338134837955204,11897.304187664,1.00017830074946,"clear creek"
"167","log_redds_per_spawner[17]",-0.0665889826081995,0.000538097595985135,0.146499930469706,-0.365116837249719,-0.162912673942803,-0.0633648601013278,0.033592159518162,0.212219061737025,74122.9565194707,1.00000234694863,"clear creek"
"168","log_redds_per_spawner[18]",-0.403317243436426,0.00458173313456771,0.468539154674976,-1.32489227111819,-0.711331032486529,-0.404321753644984,-0.099159409192817,0.517107168240912,10457.6041753677,1.00017000681319,"clear creek"
"169","log_redds_per_spawner[19]",-1.1352828328559,0.000489264975446015,0.132184131394199,-1.40036406776765,-1.22433077667303,-1.13288375686645,-1.04507700201422,-0.882786623810939,72991.1805993723,1.00004235769212,"clear creek"
"170","log_redds_per_spawner[20]",-2.4988305486973,0.000270254950922099,0.0735609871574578,-2.64444539959985,-2.54791159294537,-2.49847752717055,-2.44909184304361,-2.35672851352098,74087.9844155471,0.999967234601301,"clear creek"
"171","conversion_rate[1]",1.60076812898671,0.000589933542872354,0.155148534659243,1.31300303996012,1.49324508297784,1.59567868517299,1.70210102688318,1.91971576944783,69165.4450297966,0.999974612757386,"clear creek"
"172","conversion_rate[2]",1.63454627874368,0.00104583155400014,0.255119771451788,1.17311862262773,1.45687240126346,1.62009995583983,1.79783924922952,2.17411671093244,59506.5473421183,0.99996994556014,"clear creek"
"173","conversion_rate[3]",0.382792425588838,0.000225105950768573,0.061663846133121,0.271854688703983,0.339598218856625,0.379333063836408,0.422292434543941,0.513021707547795,75039.0395617196,1.00001159353707,"clear creek"
"174","conversion_rate[4]",1.00726882373451,0.000485954610862273,0.119678232428569,0.786944470514316,0.92392708753249,1.00271721225724,1.08472376997446,1.2557122429193,60651.1330150845,0.999955317272067,"clear creek"
"175","conversion_rate[5]",0.954485207067826,0.000451236000165696,0.110459826096832,0.750018542946511,0.878414526076318,0.950033723712592,1.02690301494703,1.18289754182374,59924.0597656876,1.00000838438002,"clear creek"
"176","conversion_rate[6]",0.257790707269159,0.000132744930291617,0.0359855365226072,0.191972020750128,0.23250365398692,0.256147989347899,0.281282744753424,0.332945097326723,73488.6173998159,0.999955371772584,"clear creek"
"177","conversion_rate[7]",0.328412415006883,0.000144543929887716,0.0401051864473081,0.254824383368786,0.300681217181199,0.326615441818111,0.354459725154534,0.411860245721278,76984.1577923531,1.00000985733312,"clear creek"
"178","conversion_rate[8]",0.944396090229383,0.000321243846566239,0.0883174908129103,0.778561468400641,0.884048290441873,0.941531220594892,1.0024148087347,1.12488792220835,75582.9448215537,0.999962564404027,"clear creek"
"179","conversion_rate[9]",1.83081508106001,0.00105957239374953,0.289963802712405,1.30695201130535,1.62786480638768,1.81600742332246,2.01481816950748,2.44604545115792,74890.4265331529,1.00001404622608,"clear creek"
"180","conversion_rate[10]",5.04838621220305,0.00325141633450113,0.791498088464834,3.62062280444647,4.49490449699209,5.00565052634474,5.55565116662445,6.71931019058597,59259.0349034808,1.00001040867127,"clear creek"
"181","conversion_rate[11]",0.587537048022716,0.000340274362668187,0.091817940373312,0.421893595345054,0.523791393417306,0.582259691803157,0.6464032071324,0.782302925255086,72810.9394731522,0.999966610737631,"clear creek"
"182","conversion_rate[12]",0.206759715774874,6.34707082025389e-05,0.017576130437321,0.173627223691901,0.194592307661675,0.20633268356823,0.218286857681021,0.242703636380023,76683.132513294,1.00000857951802,"clear creek"
"183","conversion_rate[13]",0.88824996738555,0.000348607876245286,0.0961317757747422,0.710098236390536,0.821852909101848,0.88443446731294,0.951002712175996,1.08714414817659,76043.0520729841,0.999969775238842,"clear creek"
"184","conversion_rate[14]",1.17894181890277,0.000586053550194503,0.160533296163639,0.885569412794607,1.0673612904462,1.17200916991939,1.28282375204148,1.51276045532771,75033.5757919527,0.999980811578455,"clear creek"
"185","conversion_rate[15]",1.10861632955462,0.000708933199402358,0.192296663338275,0.765169657893072,0.973447631190241,1.09728472196084,1.23222279524535,1.51698544093297,73575.4399058597,0.999988199186857,"clear creek"
"186","conversion_rate[16]",0.716893769745112,0.000612629078078375,0.165473951186541,0.432112122261714,0.598526806515917,0.703370834298087,0.819872025080414,1.07804359310706,72956.5117866814,0.999962153628524,"clear creek"
"187","conversion_rate[17]",0.945606875223445,0.000502011036921564,0.137906831894884,0.694115547588752,0.849665383104634,0.93860095317047,1.03416274727773,1.2364187076566,75464.9054866092,0.999997858521406,"clear creek"
"188","conversion_rate[18]",1.7385456110289,0.00068320401218777,0.167136422907335,1.42514188054206,1.6231007774429,1.73372701188239,1.8474029332987,2.08077711532633,59846.8628602661,0.999984513748465,"clear creek"
"189","conversion_rate[19]",0.324137378134637,0.000156775198013649,0.0427248910491674,0.246507202276156,0.29395435562489,0.322103048942307,0.351664739442406,0.413628676710628,74268.9376685766,1.00004367658584,"clear creek"
"190","conversion_rate[20]",0.0824033735218726,2.21976048505716e-05,0.00605648044496505,0.0710447442593015,0.0782449026964561,0.0822100659858895,0.0863719902162978,0.094729623503695,74443.7782030113,0.999968883403835,"clear creek"
"191","redds_per_spawner[1]",1.60076812898671,0.000589933542872354,0.155148534659243,1.31300303996012,1.49324508297784,1.59567868517299,1.70210102688318,1.91971576944783,69165.4450297966,0.999974612757386,"clear creek"
"192","redds_per_spawner[2]",0.699514564924226,0.00340689422098683,0.363070492062879,0.241887118975545,0.455096280282263,0.623028056645285,0.852218711145542,1.60396359998985,11357.025697124,1.00019901634201,"clear creek"
"193","redds_per_spawner[3]",0.382792425588838,0.000225105950768573,0.061663846133121,0.271854688703983,0.339598218856625,0.379333063836408,0.422292434543941,0.513021707547795,75039.0395617196,1.00001159353707,"clear creek"
"194","redds_per_spawner[4]",0.431996554568791,0.00211263551667828,0.221202638491261,0.152464518624339,0.283712400731081,0.385727985001787,0.525513490743294,0.985263641495542,10963.0514543267,1.00023434515462,"clear creek"
"195","redds_per_spawner[5]",0.409344478845667,0.00200469713544576,0.209586527191512,0.144839064281954,0.269219436127501,0.365299690991345,0.498431204234542,0.930063206978302,10930.2270495228,1.0002177242161,"clear creek"
"196","redds_per_spawner[6]",0.257790707269159,0.000132744930291617,0.0359855365226072,0.191972020750128,0.23250365398692,0.256147989347899,0.281282744753424,0.332945097326723,73488.6173998159,0.999955371772584,"clear creek"
"197","redds_per_spawner[7]",0.328412415006883,0.000144543929887716,0.0401051864473081,0.254824383368786,0.300681217181199,0.326615441818111,0.354459725154534,0.411860245721278,76984.1577923531,1.00000985733312,"clear creek"
"198","redds_per_spawner[8]",0.944396090229383,0.000321243846566239,0.0883174908129103,0.778561468400641,0.884048290441873,0.941531220594892,1.0024148087347,1.12488792220835,75582.9448215537,0.999962564404027,"clear creek"
"199","redds_per_spawner[9]",1.83081508106001,0.00105957239374953,0.289963802712405,1.30695201130535,1.62786480638768,1.81600742332246,2.01481816950748,2.44604545115792,74890.4265331529,1.00001404622608,"clear creek"
"200","redds_per_spawner[10]",2.16245663154402,0.0107241741773145,1.13648585587261,0.758790875122051,1.40269604161479,1.91962247041321,2.63468368808075,5.00451090607005,11230.532582913,1.00022729231958,"clear creek"
"201","redds_per_spawner[11]",0.587537048022716,0.000340274362668187,0.091817940373312,0.421893595345054,0.523791393417306,0.582259691803157,0.6464032071324,0.782302925255086,72810.9394731522,0.999966610737631,"clear creek"
"202","redds_per_spawner[12]",0.206759715774874,6.34707082025389e-05,0.017576130437321,0.173627223691901,0.194592307661675,0.20633268356823,0.218286857681021,0.242703636380023,76683.132513294,1.00000857951802,"clear creek"
"203","redds_per_spawner[13]",0.88824996738555,0.000348607876245286,0.0961317757747422,0.710098236390536,0.821852909101848,0.88443446731294,0.951002712175996,1.08714414817659,76043.0520729841,0.999969775238842,"clear creek"
"204","redds_per_spawner[14]",1.17894181890277,0.000586053550194503,0.160533296163639,0.885569412794607,1.0673612904462,1.17200916991939,1.28282375204148,1.51276045532771,75033.5757919527,0.999980811578455,"clear creek"
"205","redds_per_spawner[15]",1.10861632955462,0.000708933199402358,0.192296663338275,0.765169657893072,0.973447631190241,1.09728472196084,1.23222279524535,1.51698544093297,73575.4399058597,0.999988199186857,"clear creek"
