year,stream,wy_type,max_flow_std,gdd_std,passage_index,median_passage_timing_std
1995,battle creek,NA,NA,NA,-0.6837482752557733,NA
1996,battle creek,NA,NA,NA,-0.8597314568022316,NA
1997,battle creek,NA,NA,NA,-0.4509963254685221,NA
1998,battle creek,1,NA,NA,-0.047938070958891923,-0.11897410612071171
1999,battle creek,1,NA,NA,-0.6440101374872182,0.34292536470087454
2000,battle creek,1,NA,NA,-0.6156257533668218,1.266724306344047
2001,battle creek,0,NA,NA,-0.42828881817220493,-0.73484006721616
2002,battle creek,0,NA,NA,0.2018445093005972,0.9587913257963229
2003,battle creek,1,0.6738405258178407,-0.6958099803951652,0.1961676324765179,2.806389209082668
2004,battle creek,0,-0.3871427179132728,-0.7030620253389223,-0.5475032314778702,0.034992384153150376
2005,battle creek,1,0.13947670233282733,-0.6525957399768858,-0.6440101374872182,0.034992384153150376
2006,battle creek,1,2.191743560644835,-0.6673978591086643,0.1961676324765179,0.49689185497473665
2007,battle creek,0,-1.0159882609130277,-0.11475229716179604,0.5935490101620687,-0.5808735769422979
2008,battle creek,0,-0.985785088281266,-0.37403773967147175,-0.4623500791166807,-0.8888065574900221
2009,battle creek,0,0.588652090189795,0.526805322657164,0.04289195822637685,-0.8888065574900221
2010,battle creek,0,-0.6659412345141493,-0.6865710738229812,-0.07064557825520912,0.034992384153150376
2011,battle creek,1,7.744403238906193e-5,-0.7067377193515116,-0.1557987306163986,0.6508583452485988
2012,battle creek,0,-0.21676584665718157,-0.3990721961896474,3.4774024367943523,-0.2729405963945738
2013,battle creek,0,-0.9091154962160249,-0.37334233810152245,2.393118963395206,-0.8888065574900221
2014,battle creek,0,0.8287285905961055,2.1198709763296386,1.376958011885012,-0.5808735769422979
2015,battle creek,0,-1.2003050579991628,1.1809795138166332,-0.030907440486654027,-0.8888065574900221
2016,battle creek,0,1.3553480108422056,2.5271776101570986,-0.036584317310733326,-1.1967395380377464
2017,battle creek,1,0.17819871852739352,-0.662828077363283,-0.8881158409226281,0.034992384153150376
2018,battle creek,0,1.5412136885761232,-0.09975149186717497,-0.5929182460705046,-1.1967395380377464
2019,battle creek,1,0.8132397841182789,-0.701770565280445,-0.79160893491328,1.5746572868917712
2020,battle creek,0,-0.9060177349204597,0.4828956806689354,-0.79160893491328,NA
2021,battle creek,0,-0.9648751995362003,NA,0.2642901543654695,NA
2022,battle creek,NA,-1.0585824787270504,NA,NA,NA
1997,butte creek,1,0.16081012637744377,NA,NA,NA
1998,butte creek,1,0.13194511775029932,NA,NA,NA
1999,butte creek,1,-0.12396456521720756,-0.4969378447566957,NA,NA
2000,butte creek,1,-0.19783825768945557,-0.3661875018919395,NA,NA
2001,butte creek,0,-0.37819567101183976,-0.2249529719924541,NA,NA
2002,butte creek,0,-0.6688473087047787,0.04684259042980187,NA,NA
2003,butte creek,1,0.1516969190466515,-0.3133699164779429,NA,NA
2004,butte creek,0,-0.28568302036201104,-0.2803758283033009,NA,NA
2005,butte creek,1,0.2231516910159633,-0.4012369594938543,NA,NA
2006,butte creek,1,1.112277645017874,-0.4450487814962478,NA,NA
2007,butte creek,0,-0.7386707009176261,-0.20968193773894492,NA,NA
2008,butte creek,0,-0.7809911307169132,-0.2370057304322072,NA,NA
2009,butte creek,0,0.7661865392448821,-0.08377253076210749,NA,NA
2010,butte creek,0,-0.4392600269998197,-0.43978415103340873,NA,NA
2011,butte creek,1,0.02924226975557031,-0.541633115021689,NA,NA
2012,butte creek,0,0.03706476531848207,-0.3554328715115166,NA,NA
2013,butte creek,0,-0.7130310748359752,-0.0973487867159356,NA,NA
2014,butte creek,0,-0.44620249181190386,0.2627465280753419,NA,NA
2015,butte creek,0,-0.885908226776325,0.383751895716932,-1.2938979418312608,NA
2016,butte creek,0,0.9428445640406394,4.602650058983631,-0.2616086490915436,NA
2017,butte creek,1,-0.11154635351108515,0.3092447539782937,NA,NA
2018,butte creek,0,4.07951861297645,0.010648255997783388,NA,NA
2019,butte creek,1,0.4313022448234787,-0.5411823761121993,0.4702916115807271,NA
2020,butte creek,0,-0.806623974873063,-0.26339198619373105,-0.797540826938861,NA
2021,butte creek,0,-0.7619053752384176,0.36015120641605425,1.501627288345627,NA
2022,butte creek,NA,-0.7273723167013133,-0.1370588846419733,0.3811285179353104,NA
2023,butte creek,NA,NA,-0.541633115021689,NA,NA
1995,clear creek,NA,NA,NA,-0.3876274663461952,NA
1996,clear creek,NA,NA,NA,NA,NA
1997,clear creek,NA,NA,NA,NA,NA
1998,clear creek,NA,NA,NA,-0.28799737732643976,NA
1999,clear creek,NA,NA,NA,-0.3145654010650412,NA
2000,clear creek,NA,NA,NA,-0.3721294524986777,NA
2001,clear creek,0,NA,-0.5070154792330552,-0.3920554703026288,NA
2002,clear creek,0,NA,-0.4458467587554321,-0.24593133974032078,NA
2003,clear creek,1,3.0634275644803415,-0.5849367141477931,-0.33670542084720906,NA
2004,clear creek,0,-0.5400014012318103,-0.5317033952456455,-0.17508327643738358,NA
2005,clear creek,1,0.3704735331652103,-0.6952608388290558,-0.2392893338056704,NA
2006,clear creek,1,1.6271854144456048,-0.5221147850086126,-0.22157731797993613,NA
2007,clear creek,0,-1.1298865699960772,-0.098893367649923,0.03746091347142802,NA
2008,clear creek,0,-1.1542513921841664,-0.44198927187846493,0.05074492534072874,NA
2009,clear creek,0,-0.39253010904074354,0.31507008120404534,-0.12637523291661426,NA
2010,clear creek,0,-0.23223522622436668,-0.6952608388290558,-0.34556142876007623,NA
2011,clear creek,1,0.6141217550461031,-0.6952608388290558,-0.3743434544768945,NA
2012,clear creek,0,0.255061217537419,-0.4197260619028255,-0.24150333578388722,NA
2013,clear creek,0,-0.3155885652888826,-0.6932769884351869,1.0669718333422342,0
2014,clear creek,0,-0.3758594412278404,1.8305113542983116,-0.18172528237203395,0.5640760748177662
2015,clear creek,0,-0.44254211247945313,0.529325923741882,-0.2924253812828733,0
2016,clear creek,0,0.8321227956763757,2.5667402782451996,-0.32784941293434194,-0.5640760748177662
2017,clear creek,1,-0.4656245756050114,-0.6952608388290558,-0.33670542084720906,-1.6922282244532987
2018,clear creek,0,-0.4066360587285847,-0.26663893984261194,-0.28356937337000615,1.6922282244532987
2019,clear creek,1,0.3704735331652103,-0.6897501432905312,-0.25478734765318795,0.5640760748177662
2020,clear creek,0,-0.21941163559905655,0.5868575851640788,-0.011247130049341308,-0.5640760748177662
2021,clear creek,0,-0.21941163559905655,2.154430038052788,4.593876984641577,NA
2022,clear creek,NA,-1.2388870903112135,NA,NA,NA
1995,deer creek,1,3.2130211832995523,NA,NA,NA
1996,deer creek,1,-0.05051406833447388,NA,NA,NA
1997,deer creek,1,-0.8784090971601255,NA,NA,NA
1998,deer creek,1,0.4475119574983668,NA,NA,NA
1999,deer creek,1,-0.044654938618793404,-1.1913602655799338,NA,NA
2000,deer creek,1,-0.5192444455889121,-0.5477856321480797,NA,NA
2001,deer creek,0,-0.2673018678146516,0.052562917671962583,NA,NA
2002,deer creek,0,-0.737789983983794,0.18088263445102556,NA,NA
2003,deer creek,1,0.9806927616252904,-0.5253698202179548,NA,NA
2004,deer creek,0,-0.6071313913241193,-0.1960488146439694,NA,NA
2005,deer creek,1,0.09596417455753808,-0.3078808681025269,NA,NA
2006,deer creek,1,1.1564666530957048,-0.9880741695083867,NA,NA
2007,deer creek,0,-0.9786002152982617,0.11437621723685273,NA,NA
2008,deer creek,0,-1.0002789952462794,-0.15356374960836058,NA,NA
2009,deer creek,0,1.4435640091640483,0.3286540888554035,NA,NA
2010,deer creek,0,-0.33761142440281733,-0.652948518420815,NA,NA
2011,deer creek,1,0.4768076060767692,-1.4002040009729995,NA,NA
2012,deer creek,0,0.0666685259791357,-0.4506504471175381,NA,NA
2013,deer creek,0,-0.8778231841885574,-0.20234747254169036,NA,NA
2014,deer creek,0,-0.23214708952056873,1.588200413755569,1.781314551979389,-0.1864109298003609
2015,deer creek,0,-1.1256643711618417,1.717322900658851,-0.28807808118714484,-1.926246274603721
2016,deer creek,0,1.3263814148504387,1.514098556135321,-0.04987187942554827,0.6835067426013192
2017,deer creek,1,0.08424591512617713,-0.5585304015030158,-0.691926873009437,0.6835067426013192
2018,deer creek,0,0.9455379833312075,0.02421895713221788,-0.7029063933139189,0.6835067426013192
2019,deer creek,1,0.35376588204747916,-0.8302989643252753,0.9157940274925157,0.6835067426013192
2020,deer creek,0,-0.9932480395874629,0.917763856936375,-0.964325352535856,-0.621369766001201
2021,deer creek,0,-1.0143409065639126,2.0563388992714855,NA,NA
2022,deer creek,NA,-0.9258680478571374,1.1918789785832755,NA,NA
2023,deer creek,NA,NA,-1.6812352959977899,NA,NA
1996,feather river,1,0.16381920169667424,NA,NA,NA
1997,feather river,1,-0.48768414863566967,NA,NA,NA
1998,feather river,1,0.1692600074755861,-0.6119503329138696,NA,NA
1999,feather river,1,-0.061257449224140344,-0.5026351629081667,NA,NA
2000,feather river,1,-0.22124859179037143,-0.586983287912567,NA,NA
2001,feather river,0,-0.8653857210426295,-0.5557182495776026,NA,NA
2002,feather river,0,-0.7158990200896912,-0.5557182495776026,NA,NA
2003,feather river,1,-0.4982263121651693,-0.6119503329138696,NA,NA
2004,feather river,0,-0.2436831234808264,-0.5894574995793628,NA,NA
2005,feather river,1,-0.7501899099970424,-0.6119503329138696,NA,NA
2006,feather river,1,1.4212083706104723,-0.5725878745784827,NA,NA
2007,feather river,0,-0.5082902501759006,0.03156962878636917,NA,NA
2008,feather river,0,-0.897322105193895,-0.36205495456749937,NA,NA
2009,feather river,0,-0.5667155736529088,0.6979198163211323,NA,NA
2010,feather river,0,-0.6648490349088518,-0.6119503329138696,NA,NA
2011,feather river,1,1.489983325265268,-0.6119503329138696,NA,NA
2012,feather river,0,0.24254501640702458,-0.33078991623253495,NA,NA
2013,feather river,0,-0.6628843054376556,-0.6119503329138696,NA,NA
2014,feather river,0,-0.7463099226600399,1.9653909747205889,NA,NA
2015,feather river,0,-0.8292101985489989,0.6376390229846541,NA,NA
2016,feather river,0,0.845168064823483,2.7057425839258795,NA,NA
2017,feather river,1,2.91565840518014,-0.5894574995793628,NA,NA
2018,feather river,0,1.283307448481686,-0.1520843553898786,NA,NA
2019,feather river,1,0.72160919667628165,-0.6007039162466162,NA,NA
2020,feather river,0,-0.7658017351836331,0.7357077763231036,NA,NA
2021,feather river,0,-0.8912852843595722,2.2959231605711663,NA,NA
2022,feather river,NA,-0.7261019497536607,NA,NA,NA
2023,feather river,NA,1.8497855996840409,NA,NA,NA
1996,mill creek,1,0.1741066527752197,NA,NA,NA
1997,mill creek,1,-0.8180137930453004,NA,NA,NA
1998,mill creek,1,0.4029809782904851,NA,NA,NA
1999,mill creek,1,-0.20403353720652317,-1.07341296531651,NA,NA
2000,mill creek,1,-0.16422930668212918,-0.5846994295527069,NA,NA
2001,mill creek,0,-0.48266315087728107,0.0898104286311042,NA,NA
2002,mill creek,0,-0.6229730634757699,-0.12220500232525167,NA,NA
2003,mill creek,1,0.761219053010031,-0.7638411558974997,NA,NA
2004,mill creek,0,-0.7782095625209065,-0.07169661811436841,NA,NA
2005,mill creek,1,0.32337251724169713,-0.3867917422758073,NA,NA
2006,mill creek,1,1.5573036634979107,-1.0032069767229899,NA,NA
2007,mill creek,0,-1.1205259450306948,0.1625451637332062,NA,NA
2008,mill creek,0,-0.959318811406899,-0.13977313596381966,NA,NA
2009,mill creek,0,1.8359332771686687,0.27247909089576094,NA,NA
2010,mill creek,0,-0.4428589203528871,-0.911639734728029,NA,NA
2011,mill creek,1,0.28356828671730316,-1.2231413770088517,NA,NA
2012,mill creek,0,0.1741066527752197,-0.3322240544590429,NA,0.04027480622201294
2013,mill creek,0,-0.9881768785370847,-0.23826115787700447,NA,0.04027480622201294
2014,mill creek,0,0.741316937747834,1.8702476085549269,2.2297910226727615,-0.6846717057741993
2015,mill creek,0,-1.3066107227322366,1.3931796159227503,-0.25392493960299034,-1.4096182177704117
2016,mill creek,0,2.3036329858302977,1.507971398220212,-0.03768179553520556,0.04027480622201294
2017,mill creek,1,0.11440030698862873,-0.8339140525695156,-0.38351794047705057,1.4901678302144377
2018,mill creek,0,1.6170100092845017,0.07576923091240007,-0.5949946521740337,0.04027480622201294
2019,mill creek,1,0.7015127072234401,-0.9061164199856002,-0.463333199516418,1.4901678302144377
2020,mill creek,0,-0.9553383883544596,0.9873823472561282,-0.4963384953670635,-1.0471449617723056
2021,mill creek,0,-1.1036091470578273,2.1780892229943807,NA,NA
2022,mill creek,NA,-1.0439028012712364,1.285375159504264,NA,NA
2023,mill creek,NA,NA,-1.2319254438281357,NA,NA
1999,yuba river,1,-0.04554147482146461,NA,NA,NA
2000,yuba river,1,-0.1339065295977888,-0.5762674011419893,NA,NA
2001,yuba river,0,-0.8954526380337463,-0.5448555750243834,NA,NA
2002,yuba river,0,-0.6207176495473566,-0.5762674011419893,NA,NA
2003,yuba river,1,-0.3700822214545098,NA,NA,NA
2004,yuba river,0,-0.5725185287602707,-0.5762674011419893,-0.29515960823078535,NA
2005,yuba river,1,2.4608128061070036,-0.5762674011419893,2.257119312516025,NA
2006,yuba river,1,1.6494609395243904,-0.48203192278917173,-0.40825293021136067,NA
2007,yuba river,0,-0.6986395614864789,0.9069990281313594,-1.178264869375401,NA
2008,yuba river,0,-0.9388318467421237,0.12170337519121287,-0.5031954721209794,NA
2009,yuba river,0,-0.013408727630073993,2.3032546990589404,0.4015511037236229,NA
2010,yuba river,0,-0.5114663090966285,NA,1.1841289675521718,NA
2011,yuba river,1,1.1353369844621404,NA,0.22283573071728172,NA
2012,yuba river,0,0.6854785237826718,NA,0.17327013898505428,NA
2013,yuba river,0,-0.8962559567135311,NA,1.399844007626232,NA
2014,yuba river,0,-0.7147059350821742,NA,-0.01382251713095917,NA
2015,yuba river,0,-0.961646097248011,NA,-1.2606414866205116,NA
2016,yuba river,0,1.4646976431738943,NA,NA,NA
2017,yuba river,1,0.5890802822085001,NA,NA,NA
2018,yuba river,0,1.4164985223868085,NA,-1.2285285680334346,NA
2019,yuba river,1,0.5007152274321758,NA,NA,NA
2020,yuba river,0,-0.6777532758120749,NA,-0.49132765438227705,NA
2021,yuba river,0,-0.9420451214612627,NA,-0.2595561550146783,NA
2022,yuba river,NA,-0.9091090555900874,NA,NA,NA
